Date,Adj Close,reg,krr,mlp
2019-07-08,141.020004,141.30342845740626,142.28907852039066,141.27259643639132
2019-07-09,141.610001,141.04029284543176,140.9986046206044,141.13748644659535
2019-07-10,143.53999299999998,141.74971640179322,141.6525890273136,141.66102149893422
2019-07-11,143.559998,143.82712568445868,143.56398108709112,143.79000477504957
2019-07-12,144.880005,144.03205406577723,143.61994782584918,144.3721045485635
2019-07-15,145.059998,144.8144053685777,144.8742072691222,144.60858116138434
2019-07-16,144.300003,145.0446376101623,145.0369293791757,145.05468998650085
2019-07-17,142.570007,144.25996816465175,144.2919563070525,144.16312415575598
2019-07-18,141.630005,142.82888335969972,142.5783802674083,143.01746515979855
2019-07-19,139.850006,141.21074347285324,141.57378923793584,140.94893300458187
2019-07-22,140.83999599999999,140.12530027868837,139.87968099300892,140.18254781438344
2019-07-23,141.259995,140.9626558150906,140.8627629815994,140.6544818049034
2019-07-24,141.28999299999998,141.27032110912862,141.25737877034794,141.1573440443383
2019-07-25,143.21000700000002,141.5590460231041,141.32929271125963,141.59434728076934
2019-07-26,144.649994,143.412185177273,143.24124739821934,143.2076779619995
2019-07-29,146.389999,144.84779358956402,144.6523856772816,144.99831578408381
2019-07-30,144.929993,146.23454337770966,146.36252310519708,146.17252420002626
2019-07-31,143.009995,144.6783917917885,144.88350550450866,144.5948537753545
2019-08-01,141.850006,142.472914934101,142.93607331128484,142.33730937865133
2019-08-02,141.71000700000002,142.24288830321282,141.88797614473324,142.2566129612675
2019-08-05,138.300003,141.84237227202775,141.73022077214236,141.7471260049779
2019-08-06,141.869995,138.58807376171913,138.3497307099198,138.69770786130417
2019-08-07,134.860001,141.7365611202795,141.86427247308222,141.67561406033755
2019-08-08,137.889999,134.6071575068442,134.82196687161453,134.62329856938467
2019-08-09,138.520004,138.64526024506156,137.9764231479812,138.9923247134586
2019-08-12,135.75,138.15616519184874,138.46004388996866,138.3222836473801
2019-08-13,137.009995,135.31012866809198,135.67098363983882,135.14463885723367
2019-08-14,132.850006,137.24217530548154,137.04020621263908,137.13985177619585
2019-08-15,133.41000400000001,132.75945610914115,132.83539644691567,132.6722218092325
2019-08-16,135.199997,133.82985538029763,133.4503629466333,134.0816354694674
2019-08-19,135.28999299999998,134.4532645375354,135.10345958227825,134.98719086273735
2019-08-20,135.130005,135.56592879918497,135.32860976410626,135.64823691473214
2019-08-21,135.759995,135.6080786130035,135.20118514943977,135.6483704952226
2019-08-22,136.080002,135.2876042326955,135.67573893268656,135.7275627296421
2019-08-23,131.669998,136.16312138223537,136.07865268282094,136.2834599763174
2019-08-26,134.610001,130.87735483913858,131.56562811668329,130.74372997881358
2019-08-27,134.490005,134.72319066218313,134.58171718652312,134.84210796547302
2019-08-28,136.550003,133.8803021841384,134.4157681497983,133.5367990171342
2019-08-29,137.83999599999999,137.00753209646828,136.60418014868,137.24931444175144
2019-08-30,137.259995,138.02424912797173,137.87777357841105,137.9130393690043
2019-09-03,136.309998,137.44505849538749,137.29140543092348,137.2670564651685
2019-09-04,137.889999,136.3863401714112,136.3041683205594,136.4306283512445
